ISIN,Rendimento_annuo%,Volatilita_annua%,Sharpe_Ratio,Max_Drawdown%,Beta,Alpha%,Perf_1mese%,Perf_6mesi%,Perf_1anno%,Nome,SFDR
LU3121015211,52.19,15.76,3.121,-10.31,,,10.54,,,State Street Emerging Markets Screened Enhanced Equity Fund - Ucits Etf Class,Art. 8
IE0007WMHDE3,40.6,13.73,2.737,-4.11,,,5.21,,,Making Europe Great Again Ucits Etf,Art. 8
IE0005HNE843,31.69,11.35,2.529,-4.18,0.562,21.464,6.63,,,Wisdomtree Europe Value Ucits Etf - Eur Acc,Art. 8
IE000JZYIUN0,53.47,20.32,2.484,-8.62,1.082,37.23,13.2,,,Xtrackers Msci Sdg7 Cleanenerg Ucits Etf,Art. 8
IE000MELAE65,54.75,21.17,2.445,-11.22,,,-3.35,,,Ishares Msci World Energy Sector Advanced Ucits Etf,Art. 8
IE000MELAE65,54.75,21.17,2.445,-11.22,,,-3.35,,,Ishares Msci World Energy Sector Advanced Ucits Etf,Art. 8
LU2976312418,31.96,12.02,2.409,-6.52,,,6.04,,,Yis Msci Canada Universal Ucits Etf Eur,Art. 8
IE000MRIQ479,36.06,13.96,2.368,-9.02,0.817,17.967,6.42,,,L&G Global Quality Dividends Ucits Etf,Art. 8
IE00BF0M2Z96,81.54,33.28,2.36,-14.23,1.868,55.686,23.83,,,L&G Battery Value-Chain Ucits Etf,Art. 8
IE00BF0M2Z96,81.54,33.28,2.36,-14.23,1.868,55.686,23.83,,,L&G Battery Value-Chain Ucits Etf,Art. 8
IE000YU9K6K2,108.89,46.03,2.301,-20.2,1.917,85.275,21.11,,,Vaneck Space Innovators Ucits Etf,Art. 8
IE000YU9K6K2,108.89,46.03,2.301,-20.2,1.917,85.275,21.11,,,Vaneck Space Innovators Ucits Etf,Art. 8
IE00BMYDM919,32.48,13.0,2.267,-6.8,0.742,20.399,8.15,,,L&G Europe Ex-Uk Quality Dividends Equal Weight Ucits Etf,Art. 8
IE00BK5BCH80,62.55,26.51,2.246,-9.85,1.574,40.289,12.03,,,L&G Clean Energy Ucits Etf,Art. 9
IE0004U3TX15,58.92,26.99,2.072,-13.46,1.691,35.235,20.47,,,L&G Metaverse Ucits Etf,Art. 8
IE000OKVTDF7,33.29,14.89,2.034,-8.3,,,9.95,,,Ishares Msci Usa Value Factor Advanced Ucits Etf Usd (Acc),Art. 8
IE000H1H16W5,33.31,15.02,2.019,-9.12,,,7.84,17.31,,Ishares Msci World Value Factor Advanced Ucits Etf Usd (Acc),Art. 8
IE00BNC0MH93,56.3,26.61,2.003,-16.05,,,14.63,,,Ubs Msci Em Ex China Socially Responsible Ucits Etf Usd Acc,Art. 8
IE00BQQ3Q067,31.0,14.16,1.977,-7.6,0.86,17.476,9.7,,,Wisdomtree Emer Mkt Eq Inc Ucits Etf Dis,Art. 8
IE000KHX9DX6,88.86,44.05,1.949,-24.69,2.016,61.188,25.73,,,Wisdomtree Strategic Metals And Rare Earths Miners Ucits Etf - Usd Acc,Art. 8
IE00BMYDM794,58.89,29.68,1.883,-15.93,1.586,36.488,21.28,,,L&G Hydrogen Economy Ucits Etf,Art. 9
IE00BDF12W49,29.21,14.07,1.863,-7.54,0.819,16.18,9.1,,,Wisdomtree Emer Mkt Eq Inc Ucits Etf Acc,Art. 8
IE0005E47AH7,39.74,20.51,1.791,-9.41,1.161,22.541,6.32,,,Xtrackers Msci Sdg9 Inn Infras Ucits Etf,Art. 8
IE00BMYDMB35,32.83,16.71,1.786,-10.86,0.916,18.626,5.97,,,L&G Apac Ex-Japan Quality Dividends Equal Weight Ucits Etf,Art. 8
IE0006SEWKA2,38.01,19.72,1.775,-10.28,,,10.67,,,Jpm Global Em Rei Ucits Etf Eur Acc,Art. 8
